studentID,gender,age,outcome,language,feedback,Year1,Year2,Year3,Year4
84753,Male,21,Unemployed,3,,68,69,75,71
91593,Female,19,Unemployed,3,3,67,71,75,70
46792,Female,19,Unemployed,4,5,69,70,75,72
10773,Male,18,Unemployed,3,5,68,68,76,70
28868,Female,21,E1,5,4,70,70,78,70
30714,Male,18,Education,5,4,69,67,77,65
11280,Female,20,E1,5,5,68,70,76,73
33999,Female,18,Unemployed,4,5,68,66,73,71
17234,Male,18,Education,5,3,66,71,77,69
33725,Female,18,E1,3,5,70,71,77,69
45495,Female,18,Unemployed,4,2,66,62,73,64
94088,Male,18,E1,5,5,69,70,77,72
58071,Female,18,E1,,,70,71,76,71
76540,Female,18,E1,3,4,67,67,71,72
18045,Male,19,E1,4,3,66,68,75,69
78621,Female,20,Education,5,6,71,67,75,69
47436,Female,18,E1,5,5,71,66,76,68
11980,Male,18,Unemployed,4,5,68,66,73,68
10699,Female,18,Unemployed,,3,68,68,74,67
23686,Male,19,Unemployed,3,3,69,66,75,69
86933,Female,19,E2,4,3,68,72,78,68
89206,Female,20,E1,4,4,68,70,76,70
14040,Female,18,Unemployed,4,4,68,68,76,67
76507,Female,19,E1,5,6,73,66,75,72
27307,Male,18,Education,6,5,67,68,73,73
82406,Male,18,Education,3,2,68,68,74,68
10874,Male,18,E1,4,4,68,65,76,66
58775,Female,18,E1,4,,73,69,76,72
66016,Female,18,E1,4,4,70,73,77,74
49398,Male,19,E1,4,5,70,70,76,73
70764,Male,22,E1,4,4,68,70,74,71
52797,Male,138,E1,4,4,67,65,76,67
59736,Female,25,Unemployed,2,3,64,67,74,69
35013,Male,19,E1,4,4,68,68,78,69
25048,Female,19,Unemployed,4,5,71,68,74,72
99570,Female,18,Unemployed,5,4,67,67,76,69
90216,Male,18,E1,4,,72,72,79,75
96405,Male,18,Education,,4,69,69,73,71
73861,Female,18,E1,4,3,67,72,77,68
33168,Male,18,Unemployed,4,2,65,70,76,68
51124,Male,18,Unemployed,4,,69,67,73,72
25181,Female,19,E2,5,4,67,70,77,71
29421,Female,18,Education,3,,69,67,75,69
84011,Female,18,E1,7,7,68,71,81,73
83783,Male,18,E1,5,5,70,70,76,72
59739,Female,18,Unemployed,5,4,68,66,74,70
18471,Male,18,Unemployed,5,4,68,65,71,69
39758,Male,19,Unemployed,4,4,69,67,75,69
